actuel	archive	iiif
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972ea_22.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000ea_022.jpg	iiif/ddr/ddr19720000ea/022.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972ea_23.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000ea_023.jpg	iiif/ddr/ddr19720000ea/023.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972ea_24.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000ea_024.jpg	iiif/ddr/ddr19720000ea/024.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972ea_25.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000ea_025.jpg	iiif/ddr/ddr19720000ea/025.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972ea_26.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000ea_026.jpg	iiif/ddr/ddr19720000ea/026.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972ea_27.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000ea_027.jpg	iiif/ddr/ddr19720000ea/027.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972ea_28.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000ea_028.jpg	iiif/ddr/ddr19720000ea/028.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972ea_29.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000ea_029.jpg	iiif/ddr/ddr19720000ea/029.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972ea_30.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000ea_030.jpg	iiif/ddr/ddr19720000ea/030.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972ea_31.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000ea_031.jpg	iiif/ddr/ddr19720000ea/031.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972fbs_01.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000fbs_001.jpg	iiif/ddr/ddr19720000fbs/001.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972fbs_02.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000fbs_002.jpg	iiif/ddr/ddr19720000fbs/002.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972ml_01.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000ml_001.jpg	iiif/ddr/ddr19720000ml/001.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1972ml_02.jpg	ddr-images/ddr-articles-1970-1973/ddr19720000ml_002.jpg	iiif/ddr/ddr19720000ml/002.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197301unif_01.jpg	ddr-images/ddr-articles-1970-1973/ddr19730100unif_001.jpg	iiif/ddr/ddr19730100unif/001.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197301unif_02.jpg	ddr-images/ddr-articles-1970-1973/ddr19730100unif_002.jpg	iiif/ddr/ddr19730100unif/002.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr19730316mr_01.jpg	ddr-images/ddr-articles-1970-1973/ddr19730316mr_001.jpg	iiif/ddr/ddr19730316mr/001.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197303bcs_01.jpg	ddr-images/ddr-articles-1970-1973/ddr19730300bcs_001.jpg	iiif/ddr/ddr19730300bcs/001.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197303bcs_02.jpg	ddr-images/ddr-articles-1970-1973/ddr19730300bcs_002.jpg	iiif/ddr/ddr19730300bcs/002.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197303bcs_03.jpg	ddr-images/ddr-articles-1970-1973/ddr19730300bcs_003.jpg	iiif/ddr/ddr19730300bcs/003.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr19730701tlaus_01.jpg	ddr-images/ddr-articles-1970-1973/ddr19730701tlaus_001.jpg	iiif/ddr/ddr19730701tlaus/001.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197307refo_01.jpg	ddr-images/ddr-articles-1970-1973/ddr19730800refo_001.jpg	iiif/ddr/ddr19730800refo/001.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197307refo_02.jpg	ddr-images/ddr-articles-1970-1973/ddr19730800refo_002.jpg	iiif/ddr/ddr19730800refo/002.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197307refo_03.jpg	ddr-images/ddr-articles-1970-1973/ddr19730800refo_003.jpg	iiif/ddr/ddr19730800refo/003.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197307refo_04.jpg	ddr-images/ddr-articles-1970-1973/ddr19730800refo_004.jpg	iiif/ddr/ddr19730800refo/004.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197307refo_05.jpg	ddr-images/ddr-articles-1970-1973/ddr19730800refo_005.jpg	iiif/ddr/ddr19730800refo/005.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197307refo_06.jpg	ddr-images/ddr-articles-1970-1973/ddr19730800refo_006.jpg	iiif/ddr/ddr19730800refo/006.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197307refo_07.jpg	ddr-images/ddr-articles-1970-1973/ddr19730800refo_007.jpg	iiif/ddr/ddr19730800refo/007.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197307refo_08.jpg	ddr-images/ddr-articles-1970-1973/ddr19730800refo_008.jpg	iiif/ddr/ddr19730800refo/008.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr19730923suis_01.jpg	ddr-images/ddr-articles-1970-1973/ddr19730923suis_001.jpg	iiif/ddr/ddr19730923suis/001.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197310mrs_01.jpg	ddr-images/ddr-articles-1970-1973/ddr19731000mrs_001.jpg	iiif/ddr/ddr19731000mrs/001.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197310mrs_02.jpg	ddr-images/ddr-articles-1970-1973/ddr19731000mrs_002.jpg	iiif/ddr/ddr19731000mrs/002.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197311acr_01.jpg	ddr-images/ddr-articles-1970-1973/ddr19731100acr_001.jpg	iiif/ddr/ddr19731100acr/001.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr197311acr_02.jpg	ddr-images/ddr-articles-1970-1973/ddr19731100acr_002.jpg	iiif/ddr/ddr19731100acr/002.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr19731201vqh_01.jpg	ddr-images/ddr-articles-1970-1973/ddr19731201vqh_001.jpg	iiif/ddr/ddr19731201vqh/001.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_01.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_001.jpg	iiif/ddr/ddr19730000ti/001.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_02.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_002.jpg	iiif/ddr/ddr19730000ti/002.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_03.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_003.jpg	iiif/ddr/ddr19730000ti/003.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_04.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_004.jpg	iiif/ddr/ddr19730000ti/004.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_05.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_005.jpg	iiif/ddr/ddr19730000ti/005.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_06.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_006.jpg	iiif/ddr/ddr19730000ti/006.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_07.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_007.jpg	iiif/ddr/ddr19730000ti/007.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_08.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_008.jpg	iiif/ddr/ddr19730000ti/008.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_09.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_009.jpg	iiif/ddr/ddr19730000ti/009.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_10.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_010.jpg	iiif/ddr/ddr19730000ti/010.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_11.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_011.jpg	iiif/ddr/ddr19730000ti/011.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_12.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_012.jpg	iiif/ddr/ddr19730000ti/012.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_13.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_013.jpg	iiif/ddr/ddr19730000ti/013.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_14.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_014.jpg	iiif/ddr/ddr19730000ti/014.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_15.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_015.jpg	iiif/ddr/ddr19730000ti/015.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_16.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_016.jpg	iiif/ddr/ddr19730000ti/016.jpg
iiif/ddr-articles/ddr-articles-1970-1973/ddr1973ti_17.jpg	ddr-images/ddr-articles-1970-1973/ddr19730000ti_017.jpg	iiif/ddr/ddr19730000ti/017.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19710517elle_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19710517elle_001.jpg	iiif/ddr/ddr19710517elle/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19710517elle_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19710517elle_002.jpg	iiif/ddr/ddr19710517elle/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19710517elle_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19710517elle_003.jpg	iiif/ddr/ddr19710517elle/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197402docens_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19740200docens_001.jpg	iiif/ddr/ddr19740200docens/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197402docens_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19740200docens_002.jpg	iiif/ddr/ddr19740200docens/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197402docens_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19740200docens_003.jpg	iiif/ddr/ddr19740200docens/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197402docens_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19740200docens_004.jpg	iiif/ddr/ddr19740200docens/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197402docens_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19740200docens_005.jpg	iiif/ddr/ddr19740200docens/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197402docens_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19740200docens_006.jpg	iiif/ddr/ddr19740200docens/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197406seic_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19740600seic_001.jpg	iiif/ddr/ddr19740600seic/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197406seic_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19740600seic_002.jpg	iiif/ddr/ddr19740600seic/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197406seic_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19740600seic_003.jpg	iiif/ddr/ddr19740600seic/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197406seic_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19740600seic_004.jpg	iiif/ddr/ddr19740600seic/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197406seic_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19740600seic_005.jpg	iiif/ddr/ddr19740600seic/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197406seic_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19740600seic_006.jpg	iiif/ddr/ddr19740600seic/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197406seic_07.jpg	ddr-images/ddr-articles-1974-1977/ddr19740600seic_007.jpg	iiif/ddr/ddr19740600seic/007.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19740907vqh_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19740908vqh_001.jpg	iiif/ddr/ddr19740908vqh/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_001.jpg	iiif/ddr/ddr19740000adtrce/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_002.jpg	iiif/ddr/ddr19740000adtrce/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_003.jpg	iiif/ddr/ddr19740000adtrce/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_004.jpg	iiif/ddr/ddr19740000adtrce/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_005.jpg	iiif/ddr/ddr19740000adtrce/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_006.jpg	iiif/ddr/ddr19740000adtrce/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_07.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_007.jpg	iiif/ddr/ddr19740000adtrce/007.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_08.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_008.jpg	iiif/ddr/ddr19740000adtrce/008.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_09.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_009.jpg	iiif/ddr/ddr19740000adtrce/009.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_10.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_010.jpg	iiif/ddr/ddr19740000adtrce/010.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_11.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_011.jpg	iiif/ddr/ddr19740000adtrce/011.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_12.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_012.jpg	iiif/ddr/ddr19740000adtrce/012.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_13.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_013.jpg	iiif/ddr/ddr19740000adtrce/013.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_14.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_014.jpg	iiif/ddr/ddr19740000adtrce/014.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_15.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_015.jpg	iiif/ddr/ddr19740000adtrce/015.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_16.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_016.jpg	iiif/ddr/ddr19740000adtrce/016.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_17.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_017.jpg	iiif/ddr/ddr19740000adtrce/017.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_18.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_018.jpg	iiif/ddr/ddr19740000adtrce/018.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_19.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_019.jpg	iiif/ddr/ddr19740000adtrce/019.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_20.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_020.jpg	iiif/ddr/ddr19740000adtrce/020.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_21.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_021.jpg	iiif/ddr/ddr19740000adtrce/021.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_22.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_022.jpg	iiif/ddr/ddr19740000adtrce/022.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_23.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_023.jpg	iiif/ddr/ddr19740000adtrce/023.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_24.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_024.jpg	iiif/ddr/ddr19740000adtrce/024.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_25.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_025.jpg	iiif/ddr/ddr19740000adtrce/025.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_26.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_026.jpg	iiif/ddr/ddr19740000adtrce/026.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_27.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_027.jpg	iiif/ddr/ddr19740000adtrce/027.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_28.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_028.jpg	iiif/ddr/ddr19740000adtrce/028.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_29.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_029.jpg	iiif/ddr/ddr19740000adtrce/029.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_30.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_030.jpg	iiif/ddr/ddr19740000adtrce/030.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974adtrce_31.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000adtrce_031.jpg	iiif/ddr/ddr19740000adtrce/031.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_001.jpg	iiif/ddr/ddr19740000am/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_002.jpg	iiif/ddr/ddr19740000am/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_003.jpg	iiif/ddr/ddr19740000am/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_004.jpg	iiif/ddr/ddr19740000am/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_005.jpg	iiif/ddr/ddr19740000am/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_006.jpg	iiif/ddr/ddr19740000am/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_07.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_007.jpg	iiif/ddr/ddr19740000am/007.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_08.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_008.jpg	iiif/ddr/ddr19740000am/008.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_09.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_009.jpg	iiif/ddr/ddr19740000am/009.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_10.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_010.jpg	iiif/ddr/ddr19740000am/010.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_11.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_011.jpg	iiif/ddr/ddr19740000am/011.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_12.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_012.jpg	iiif/ddr/ddr19740000am/012.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_13.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_013.jpg	iiif/ddr/ddr19740000am/013.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_14.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_014.jpg	iiif/ddr/ddr19740000am/014.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_15.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_015.jpg	iiif/ddr/ddr19740000am/015.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_16.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_016.jpg	iiif/ddr/ddr19740000am/016.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_17.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_017.jpg	iiif/ddr/ddr19740000am/017.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_18.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_018.jpg	iiif/ddr/ddr19740000am/018.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974am_19.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000am_019.jpg	iiif/ddr/ddr19740000am/019.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974gcn_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000gcn_001.jpg	iiif/ddr/ddr19740000gcn/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974gcn_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000gcn_002.jpg	iiif/ddr/ddr19740000gcn/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974gcn_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000gcn_003.jpg	iiif/ddr/ddr19740000gcn/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974gcn_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000gcn_004.jpg	iiif/ddr/ddr19740000gcn/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974gcn_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000gcn_005.jpg	iiif/ddr/ddr19740000gcn/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974ld_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000ld_001.jpg	iiif/ddr/ddr19740000ld/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974ld_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000ld_002.jpg	iiif/ddr/ddr19740000ld/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974ld_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000ld_003.jpg	iiif/ddr/ddr19740000ld/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974ld_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000ld_004.jpg	iiif/ddr/ddr19740000ld/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974ld_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000ld_005.jpg	iiif/ddr/ddr19740000ld/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974ld_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000ld_006.jpg	iiif/ddr/ddr19740000ld/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974monac_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000monac_001.jpg	iiif/ddr/ddr19740000monac/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974monac_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000monac_002.jpg	iiif/ddr/ddr19740000monac/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974monac_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000monac_003.jpg	iiif/ddr/ddr19740000monac/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974monac_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000monac_004.jpg	iiif/ddr/ddr19740000monac/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974tsn_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000tsn_001.jpg	iiif/ddr/ddr19740000tsn/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1974tsn_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19740000tsn_002.jpg	iiif/ddr/ddr19740000tsn/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197506echi_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19750600echi_001.jpg	iiif/ddr/ddr19750600echi/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197506echi_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19750600echi_002.jpg	iiif/ddr/ddr19750600echi/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197506echi_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19750600echi_003.jpg	iiif/ddr/ddr19750600echi/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197506echi_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19750600echi_004.jpg	iiif/ddr/ddr19750600echi/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19750701expr_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19750701expr_001.jpg	iiif/ddr/ddr19750701expr/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19750701expr_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19750701expr_002.jpg	iiif/ddr/ddr19750701expr/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197509mc_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19750900mc_001.jpg	iiif/ddr/ddr19750900mc/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197509mc_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19750900mc_002.jpg	iiif/ddr/ddr19750900mc/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975cc_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000cc_001.jpg	iiif/ddr/ddr19750000cc/001.jpg
